Log: Log file open, 07/01/23 11:42:25
Init: Name subsystem initialized
Init: Version: 469
Init: Revision: c (Release)
Init: Compiled: Oct 29 2022 10:10:27
Init: Command line: install "C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\OldUnreal-UTPatch469c-Windows.exe"
Init: Base directory: C:\Users\anika\AppData\Local\Temp\1b81\
Init: Character set: Unicode
Log: Bound to Core.dll
Log: Bound to Window.dll
Init: Object subsystem initialized
Init: Detected: Microsoft Windows NT 6.2 (Build: 9200)
Log: Copying ..\SystemLocalized\est\EOL_Statues.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\EOL_Statues.est
Log: Copying ..\SystemLocalized\est\FCommandoSkins.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\FCommandoSkins.est
Log: Copying ..\SystemLocalized\est\FMODAudioDrv.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\FMODAudioDrv.est
Log: Copying ..\SystemLocalized\est\Galaxy.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\Galaxy.est
Log: Copying ..\SystemLocalized\est\GlideDrv.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\GlideDrv.est
Log: Copying ..\SystemLocalized\est\IpDrv.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\IpDrv.est
Log: Copying ..\SystemLocalized\est\IpServer.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\IpServer.est
Log: Copying ..\SystemLocalized\est\MeTaLDrv.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\MeTaLDrv.est
Log: Copying ..\SystemLocalized\est\multimesh.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\multimesh.est
Log: Copying ..\SystemLocalized\est\OpenGLDrv.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\OpenGLDrv.est
Log: Copying ..\SystemLocalized\est\relics.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\relics.est
Log: Copying ..\SystemLocalized\est\relicsbindings.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\relicsbindings.est
Log: Copying ..\SystemLocalized\est\SDLDrv.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\SDLDrv.est
Log: Copying ..\SystemLocalized\est\SDLGLDrv.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\SDLGLDrv.est
Log: Copying ..\SystemLocalized\est\SDLSoftDrv.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\SDLSoftDrv.est
Log: Copying ..\SystemLocalized\est\Setup.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\Setup.est
Log: Copying ..\SystemLocalized\est\SetupOldUnrealPatch.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\SetupOldUnrealPatch.est
Log: Copying ..\SystemLocalized\est\SetupUnrealTournament.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\SetupUnrealTournament.est
Log: Copying ..\SystemLocalized\est\SGirlSkins.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\SGirlSkins.est
Log: Copying ..\SystemLocalized\est\SglDrv.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\SglDrv.est
Log: Copying ..\SystemLocalized\est\skeletalchars.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\skeletalchars.est
Log: Copying ..\SystemLocalized\est\SoftDrv.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\SoftDrv.est
Log: Copying ..\SystemLocalized\est\SoldierSkins.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\SoldierSkins.est
Log: Copying ..\SystemLocalized\est\Startup.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\Startup.est
Log: Copying ..\SystemLocalized\est\tcowmeshskins.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\tcowmeshskins.est
Log: Copying ..\SystemLocalized\est\tnalimeshskins.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\tnalimeshskins.est
Log: Copying ..\SystemLocalized\est\tskmskins.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\tskmskins.est
Log: Copying ..\SystemLocalized\est\UBrowser.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\UBrowser.est
Log: Copying ..\SystemLocalized\est\udemo.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\udemo.est
Log: Copying ..\SystemLocalized\est\UMenu.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\UMenu.est
Log: Copying ..\SystemLocalized\est\UnrealEd.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\UnrealEd.est
Log: Copying ..\SystemLocalized\est\UnrealI.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\UnrealI.est
Log: Copying ..\SystemLocalized\est\UnrealShare.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\UnrealShare.est
Log: Copying ..\SystemLocalized\est\UnrealTournament.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\UnrealTournament.est
Log: Copying ..\SystemLocalized\est\UT-Logo-Map.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\UT-Logo-Map.est
Log: Copying ..\SystemLocalized\est\UTBrowser.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\UTBrowser.est
Log: Copying ..\SystemLocalized\est\UTCredits.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\UTCredits.est
Log: Copying ..\SystemLocalized\est\UTMenu.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\UTMenu.est
Log: Copying ..\SystemLocalized\est\UTServerAdmin.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\UTServerAdmin.est
Log: Copying ..\SystemLocalized\est\UWeb.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\UWeb.est
Log: Copying ..\SystemLocalized\est\UWindow.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\UWindow.est
Log: Copying ..\SystemLocalized\est\Window.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\Window.est
Log: Copying ..\SystemLocalized\est\WinDrv.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\WinDrv.est
Log: Copying ..\SystemLocalized\est\XDrv.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\XDrv.est
Log: Copying ..\SystemLocalized\est\XMesaGLDrv.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\XMesaGLDrv.est
Log: Copying ..\SystemLocalized\est\XOpenGLDrv.est to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\est\XOpenGLDrv.est
Log: Copying ..\SystemLocalized\frt\ALAudio.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\ALAudio.frt
Log: Copying ..\SystemLocalized\frt\AS-Frigate.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\AS-Frigate.frt
Log: Copying ..\SystemLocalized\frt\AS-Guardia.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\AS-Guardia.frt
Log: Copying ..\SystemLocalized\frt\AS-HiSpeed.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\AS-HiSpeed.frt
Log: Copying ..\SystemLocalized\frt\AS-Mazon.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\AS-Mazon.frt
Log: Copying ..\SystemLocalized\frt\AS-Oceanfloor.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\AS-Oceanfloor.frt
Log: Copying ..\SystemLocalized\frt\AS-Overlord.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\AS-Overlord.frt
Log: Copying ..\SystemLocalized\frt\AS-Rook.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\AS-Rook.frt
Log: Copying ..\SystemLocalized\frt\AS-Tutorial.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\AS-Tutorial.frt
Log: Copying ..\SystemLocalized\frt\BossSkins.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\BossSkins.frt
Log: Copying ..\SystemLocalized\frt\Botpack.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\Botpack.frt
Log: Copying ..\SystemLocalized\frt\CityIntro.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CityIntro.frt
Log: Copying ..\SystemLocalized\frt\Cluster.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\Cluster.frt
Log: Copying ..\SystemLocalized\frt\CommandoSkins.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CommandoSkins.frt
Log: Copying ..\SystemLocalized\frt\Core.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\Core.frt
Log: Copying ..\SystemLocalized\frt\CTF-Beatitude.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Beatitude.frt
Log: Copying ..\SystemLocalized\frt\CTF-Command.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Command.frt
Log: Copying ..\SystemLocalized\frt\CTF-Coret.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Coret.frt
Log: Copying ..\SystemLocalized\frt\CTF-Cybrosis][.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Cybrosis][.frt
Log: Copying ..\SystemLocalized\frt\CTF-Darji16.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Darji16.frt
Log: Copying ..\SystemLocalized\frt\CTF-Dreary.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Dreary.frt
Log: Copying ..\SystemLocalized\frt\CTF-EpicBoy.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-EpicBoy.frt
Log: Copying ..\SystemLocalized\frt\CTF-EternalCave.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-EternalCave.frt
Log: Copying ..\SystemLocalized\frt\CTF-Face-SE.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Face-SE.frt
Log: Copying ..\SystemLocalized\frt\CTF-Face.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Face.frt
Log: Copying ..\SystemLocalized\frt\CTF-Face][.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Face][.frt
Log: Copying ..\SystemLocalized\frt\CTF-Gauntlet.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Gauntlet.frt
Log: Copying ..\SystemLocalized\frt\CTF-HallOfGiants.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-HallOfGiants.frt
Log: Copying ..\SystemLocalized\frt\CTF-High.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-High.frt
Log: Copying ..\SystemLocalized\frt\CTF-Hydro16.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Hydro16.frt
Log: Copying ..\SystemLocalized\frt\CTF-Kosov.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Kosov.frt
Log: Copying ..\SystemLocalized\frt\CTF-LavaGiant.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-LavaGiant.frt
Log: Copying ..\SystemLocalized\frt\CTF-Niven.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Niven.frt
Log: Copying ..\SystemLocalized\frt\CTF-November.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-November.frt
Log: Copying ..\SystemLocalized\frt\CTF-Noxion16.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Noxion16.frt
Log: Copying ..\SystemLocalized\frt\CTF-Nucleus.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Nucleus.frt
Log: Copying ..\SystemLocalized\frt\CTF-Orbital.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Orbital.frt
Log: Copying ..\SystemLocalized\frt\CTF-Ratchet.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Ratchet.frt
Log: Copying ..\SystemLocalized\frt\CTF-Tutorial.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\CTF-Tutorial.frt
Log: Copying ..\SystemLocalized\frt\D3D9Drv.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\D3D9Drv.frt
Log: Copying ..\SystemLocalized\frt\D3DDrv.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\D3DDrv.frt
Log: Copying ..\SystemLocalized\frt\de.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\de.frt
Log: Copying ..\SystemLocalized\frt\DM-Agony.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Agony.frt
Log: Copying ..\SystemLocalized\frt\DM-ArcaneTemple.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-ArcaneTemple.frt
Log: Copying ..\SystemLocalized\frt\DM-Barricade.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Barricade.frt
Log: Copying ..\SystemLocalized\frt\DM-Bishop.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Bishop.frt
Log: Copying ..\SystemLocalized\frt\DM-Closer.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Closer.frt
Log: Copying ..\SystemLocalized\frt\DM-Codex.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Codex.frt
Log: Copying ..\SystemLocalized\frt\DM-Conveyor.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Conveyor.frt
Log: Copying ..\SystemLocalized\frt\DM-Crane.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Crane.frt
Log: Copying ..\SystemLocalized\frt\DM-Curse][.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Curse][.frt
Log: Copying ..\SystemLocalized\frt\DM-Cybrosis][.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Cybrosis][.frt
Log: Copying ..\SystemLocalized\frt\DM-Deck16][.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Deck16][.frt
Log: Copying ..\SystemLocalized\frt\DM-Fetid.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Fetid.frt
Log: Copying ..\SystemLocalized\frt\DM-Fractal.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Fractal.frt
Log: Copying ..\SystemLocalized\frt\DM-Gothic.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Gothic.frt
Log: Copying ..\SystemLocalized\frt\DM-Grinder.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Grinder.frt
Log: Copying ..\SystemLocalized\frt\DM-Grit-TOURNEY.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Grit-TOURNEY.frt
Log: Copying ..\SystemLocalized\frt\DM-HealPod][.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-HealPod][.frt
Log: Copying ..\SystemLocalized\frt\DM-HyperBlast.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-HyperBlast.frt
Log: Copying ..\SystemLocalized\frt\DM-KGalleon.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-KGalleon.frt
Log: Copying ..\SystemLocalized\frt\DM-Liandri.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Liandri.frt
Log: Copying ..\SystemLocalized\frt\DM-Malevolence.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Malevolence.frt
Log: Copying ..\SystemLocalized\frt\DM-Mojo][.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Mojo][.frt
Log: Copying ..\SystemLocalized\frt\DM-Morbias][.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Morbias][.frt
Log: Copying ..\SystemLocalized\frt\DM-Morpheus.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Morpheus.frt
Log: Copying ..\SystemLocalized\frt\DM-Oblivion.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Oblivion.frt
Log: Copying ..\SystemLocalized\frt\DM-Peak.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Peak.frt
Log: Copying ..\SystemLocalized\frt\DM-Phobos.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Phobos.frt
Log: Copying ..\SystemLocalized\frt\DM-Pressure.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Pressure.frt
Log: Copying ..\SystemLocalized\frt\DM-Pyramid.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Pyramid.frt
Log: Copying ..\SystemLocalized\frt\DM-Shrapnel][.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Shrapnel][.frt
Log: Copying ..\SystemLocalized\frt\DM-SpaceNoxx.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-SpaceNoxx.frt
Log: Copying ..\SystemLocalized\frt\DM-Stalwart.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Stalwart.frt
Log: Copying ..\SystemLocalized\frt\DM-StalwartXL.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-StalwartXL.frt
Log: Copying ..\SystemLocalized\frt\DM-Tempest.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Tempest.frt
Log: Copying ..\SystemLocalized\frt\DM-Turbine.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Turbine.frt
Log: Copying ..\SystemLocalized\frt\DM-Tutorial.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Tutorial.frt
Log: Copying ..\SystemLocalized\frt\DM-Viridian-TOURNEY.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Viridian-TOURNEY.frt
Log: Copying ..\SystemLocalized\frt\DM-Zeto.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DM-Zeto.frt
Log: Copying ..\SystemLocalized\frt\DOM-Bullet.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DOM-Bullet.frt
Log: Copying ..\SystemLocalized\frt\DOM-Cidom.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DOM-Cidom.frt
Log: Copying ..\SystemLocalized\frt\DOM-Cinder.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DOM-Cinder.frt
Log: Copying ..\SystemLocalized\frt\DOM-Condemned.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DOM-Condemned.frt
Log: Copying ..\SystemLocalized\frt\DOM-Cryptic.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DOM-Cryptic.frt
Log: Copying ..\SystemLocalized\frt\DOM-Gearbolt.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DOM-Gearbolt.frt
Log: Copying ..\SystemLocalized\frt\DOM-Ghardhen.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DOM-Ghardhen.frt
Log: Copying ..\SystemLocalized\frt\DOM-Lament.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DOM-Lament.frt
Log: Copying ..\SystemLocalized\frt\DOM-Lament][.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DOM-Lament][.frt
Log: Copying ..\SystemLocalized\frt\DOM-Leadworks.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DOM-Leadworks.frt
Log: Copying ..\SystemLocalized\frt\DOM-MetalDream.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DOM-MetalDream.frt
